,0,1,2,3,4,5,6
61,-1.5608652862668522,1.0398270498277309,-0.9949050746618587,-0.2091885784417102,0.9927926296719168,0.7180049227358929,1.0
62,0.9159800770902661,0.26862996465683253,-0.007777540459274465,-1.5607826753635174,-0.8043739302469632,0.9992835051385771,0.0
63,-0.5940744816386153,0.8470339142990135,-0.48464666802908113,-0.7498559023804209,-0.5779341996104554,1.648600053938389,0.0
64,0.9172489987047298,1.216419551840613,-1.1863015674679367,1.1781281256724432,1.2568774293414111,0.7666988269630348,1.0
65,1.6076384028241815,1.9047423373322272,-1.728222435709391,1.2075990959574705,1.4175107955767607,1.6229017134816024,1.0
66,-0.584969451600159,-1.1227653477725288,1.0792679711349753,-0.16414759287042174,-1.0932930771824843,-0.7589241686074295,0.0
67,-0.5073292453117562,-0.26250664898607634,-0.043629020453263986,0.5464277143216334,1.0040819949410202,-1.1437690482141887,1.0
68,1.9685781113081642,-0.010643699825791296,-0.3335663445918688,0.14950756127554232,1.4529169417004757,-1.129695602144563,0.0
69,0.5620107959118172,1.1046027447263003,-1.0225796279974788,0.5079381645607298,0.9086380540921833,0.8747314220277743,1.0
70,1.001250189273823,0.39573440503119434,-0.038731574248113396,-2.3421543481477296,-1.068885490619313,1.3830527496716174,0.0
71,1.5890107598812129,-1.057134389330403,0.8834597914733194,1.0248088090222618,-0.46449902217937566,-1.1478923809245865,0.0
72,-0.6075446186453981,0.9318502273427025,-0.7482548099072597,0.3659466743537447,0.27961994321912775,1.1114463408262454,0.0
73,0.229716882486482,1.1455057968226285,-1.0680216027988965,0.4302409509798489,0.9745306766161533,0.8823860587790466,1.0
74,1.608468702473687,1.215097912215506,-1.1791809621612424,-0.4603176150702584,1.2306908368883367,0.7849063002668688,1.0
75,0.9955714689409906,-0.9907154563712123,0.8141101892585675,-0.8733758126998225,-0.37639803807826455,-1.1209670518053374,0.0
76,0.30189369284960255,1.0618138799157517,-0.9699108627956551,-1.3067760180793944,0.8178657490897787,0.8834789399190499,1.0
77,-0.1315217133183505,-0.30310427193025336,0.01680987866761146,0.945849969875729,0.8734068470547127,-1.1012936107761941,1.0
78,0.05151131578114767,0.07955352630696806,0.09934990362043876,-0.3094783256849721,-0.6708707350577674,0.6278313351298777,0.0
79,-0.23174326617781468,0.3281534384077471,-0.0756464613264898,0.5937255138314694,-0.7010778786058729,1.00474083925036,0.0
80,-0.626598932948127,0.5670872097821191,-0.24019320380175074,-1.574990996709978,-0.7456259729069652,1.3788973400532585,0.0
81,-0.17832487617687062,0.5030844103133782,-0.202121040796776,0.6090750693155932,-0.7081355586836942,1.2590672606931732,0.0
82,0.9891443900510586,0.7952264582931918,-0.7436863190967892,0.8965606547911036,0.6861117030820177,0.6052171135100091,1.0
83,0.6711904752069384,0.207642473576369,0.0028048434778268363,-1.2583403515331915,-0.6592812405343089,0.8012009299806548,0.0
84,-1.6824499437455933,-0.9705628707492996,0.7637429523375577,0.4162463006703263,-0.22485102304127935,-1.2085451626415502,0.0
85,-0.2510045558115939,1.8281271874442206,-1.6527588266437672,-0.2069743587291652,1.3351747857147611,1.5770456233398416,1.0
86,1.0900712899990497,-1.4504831690310778,1.475837016151709,0.6470238308774175,-1.7594928439449617,-0.7141896276128517,0.0
87,-0.4766151290159914,0.24130830528516223,-0.33346606082703206,0.5664462044108556,0.6670081649611186,-0.16830830880600456,1.0
88,-0.44591689511787724,0.3004952895320119,-0.1313822615384972,-1.8152503803499664,-0.3776269780932858,0.7172623956145207,0.0
89,1.9294901885556928,0.7825552764176125,-0.6016162030935148,0.05293232185954525,0.12093244257171532,1.0207430400051611,0.0
90,-0.4299930065766604,-1.428911100831476,1.2655728711780005,2.5753148988074788,-0.9318135474618136,-1.318417337601265,0.0
91,-1.5273740252080072,-0.24712652344729602,-0.13634259920620426,1.1077478229132762,1.350743233508313,-1.387812502866958,1.0
92,1.235693519669269,-0.49650570843363134,0.8287360548182383,0.11561851340595575,-1.9793902511521693,0.8119278624107549,0.0
93,0.34857767803921763,0.02420659536704413,-0.35274536452310784,1.0276243670352756,1.4258984375871826,-1.0593802704031627,1.0
94,-0.7200364841176826,1.4973249113076075,-1.3180217546955995,1.2656818975584243,0.9417620240304025,1.4081329651078631,1.0
95,-0.9633020162529823,0.47374799679682816,-0.609498706877445,0.18777962149562122,1.1172153050856921,-0.18292518759624954,1.0
96,0.3965877318910553,-1.2683011874604115,1.0666083701860616,-0.2593264114141424,-0.5856904937552276,-1.35539789848644,0.0
97,-0.08389711699901202,0.8150938988249955,-0.8584689250820562,1.3373703257261695,1.1127141567237224,0.30623484776653576,1.0
98,0.43345977283522513,-0.794598339077114,0.30256019275510154,-0.7693514709869596,1.1894632939853265,-2.0431000474121936,1.0
99,-0.5830677026203106,-1.1298564919005574,0.9303285407437625,-0.9537832823338857,-0.43726570767238737,-1.272260963984321,0.0
100,0.16699558291416974,-1.1520981418584235,1.0938350279553959,1.1394461273899297,-1.0638462902621901,-0.8232513156583944,0.0
101,2.649852812879572,-0.06365605625849796,-0.18742866191102178,-1.3694242061169704,0.9961922568577631,-0.8547686913528025,1.0
102,0.6161331432224273,1.3707558549324816,-1.2813144379115007,-0.195126143042931,1.1801171968334203,1.045190415250476,1.0
103,1.2260408500490727,0.329589266932322,-0.09934474675908979,0.16104925851182306,-0.6046888994324976,0.9328427312934966,0.0
104,-0.27881907905069264,0.9341886267971881,-0.878266455057307,-0.11990569525508642,0.825688940579365,0.6958774330208443,1.0
105,-0.5945268611874579,-1.186941634022896,1.0832900886458645,-0.2500445048848392,-0.91033705822506,-0.9905895635833509,0.0
106,0.2677114113875473,-1.3324764849066841,1.438590017597356,-1.1809709437212084,-1.9688570797407232,-0.3856699344449357,0.0
107,1.4776948657422442,-0.49491803033383064,0.20069431495337622,0.26831358181929876,0.6887486399242659,-1.2325752292055525,1.0
108,-0.5156989868123405,-1.1440186344230279,0.5684522584005632,0.8682841277987908,1.147113819955716,-2.507809590641342,1.0
109,0.36582698444854767,0.7416244675712373,-0.6489462675383848,0.1662579674365669,0.44998527192753945,0.7100813840134499,1.0
110,-1.1951122199058781,0.7368467050782885,-0.6749265370662335,-0.2979910825495067,0.5754582968444867,0.6070311170574945,1.0
111,0.4104757126761417,-1.4146803057721777,1.4475773302527137,-0.8521096639858932,-1.7508316790572733,-0.6698891836721876,0.0
112,-0.4354291455070813,1.6642187112637803,-1.4865865480721163,1.3565842444517595,1.1389064474695072,1.4943772014707082,1.0
113,0.1550424098289674,-1.3081681246424224,1.1625918731048854,-0.05308127701699867,-0.8699295422661205,-1.1940819945174503,0.0
114,-0.8456054907082903,-1.076624100086375,0.502903726342447,0.7082626330961612,1.2159950633693264,-2.464752361031448,1.0
115,-0.1429223898556025,-0.01404444699934346,0.3362300560963191,0.08487997510452054,-1.387286892891196,1.0442207800683627,0.0
116,0.08410248955119308,-1.2437885335535057,0.9856745667235929,0.5703709847514323,-0.31763809944198673,-1.526144703011742,0.0
117,-0.22523485082127878,1.1124273316484883,-1.0148488902852624,-1.172806447350027,0.8513404549357988,0.9298188602662741,1.0
118,-0.11619267041614836,-0.7482998210330088,0.36297708498229103,0.006902762450572842,0.7879756535100195,-1.6692349462931206,1.0
119,-0.10491270176130858,-0.03661737013869904,0.34430577572401333,1.8832190222342806,-1.3512859735845186,0.9844846177651994,0.0
120,-0.763287792611161,-0.0749746393701806,-0.2157625242706398,1.0789223176339442,1.1520742768988215,-0.9904531231208147,1.0
121,-0.21418839663875722,0.4528184654531087,-0.44320575209011687,1.3919526010575842,0.4746842400634391,0.28018730927595636,1.0
122,-0.7468139016998238,-0.46753913472087644,0.8609419981899259,0.6719620264242762,-2.2067718510182113,1.0275721424568485,0.0
123,-1.1670462471243384,1.007010693257249,-0.9877423878033268,0.4093156020340117,1.0646144049774828,0.6162145768865708,1.0
124,0.007981217096215259,0.9061061086833694,-0.8013912529363946,1.537228356879379,0.5860402347740132,0.8397557948198203,1.0
125,-0.676244460787854,0.5861308203874135,-0.40365224790467497,-0.9233201309236448,-0.1092771575136624,0.9178438129374864,0.0
126,1.3687978428207752,-1.399492574619488,1.1983339151608468,-1.0571524003232216,-0.7373440183126118,-1.4257371665127587,0.0
127,-2.2926208971222946,0.8271916602161764,-0.8416876032691987,-0.018695486314901567,1.003573224098083,0.40717232193286423,1.0
128,-1.037810457443577,0.9100834220872561,-0.9476269096806014,0.13090932458567747,1.196052864194775,0.37746697856196876,1.0
129,-1.179855285514991,-0.7514525114968014,0.39388263435531756,0.6378359538979672,0.6662633824115325,-1.5803539823602266,1.0
130,-0.17617045187918734,-0.7241290014034215,1.1323080533858556,0.21921994845539886,-2.5618266794992604,0.9348327969271578,0.0
131,-0.7955835336254458,0.3747494076948588,0.04015668561992112,0.5891921939461806,-1.3392293571139307,1.5605769359617971,0.0
132,0.6399557062827564,0.7285021620222356,-0.5409282817556457,1.941883652631658,0.031146046001131245,1.0127061545117144,0.0
133,1.081417480056834,0.8279683888215518,-0.7541512354072584,0.6474846453662008,0.6285769976077977,0.6959417698720681,1.0
134,0.310591078357952,-0.08525707675200518,0.3342571396895495,-0.754681219337781,-1.156878241591039,0.76614174779918,0.0
135,-0.8054762990801922,1.3219957246923864,-1.186411170100225,-1.239237356776904,0.9282011655752542,1.1690566519024996,1.0
136,-0.19247786782372422,-1.1811991499367864,0.6788539952323754,-1.13402516923417,0.7931323361746225,-2.2891708479077497,1.0
137,1.8346759517719584,1.459176326783968,-1.4123277518870594,0.05093233487261264,1.4620812943264823,0.9547073414182985,1.0
138,-0.46910988426742534,-0.018820455774444377,-0.17136446759397617,0.7674891125838517,0.7880405659579958,-0.6312955913235754,1.0
139,0.656876390391311,1.5979754884553417,-1.443541437183131,0.38004322623495,1.1622155750171825,1.3822378237200845,1.0
140,0.08853277516316864,2.264405952625632,-2.022433809645315,0.9380349887989762,1.5484592654577638,2.0342212770042094,1.0
141,-1.693842452234402,0.20948555223994345,-0.49599242476302075,-0.6825377749050566,1.4579675247305548,-0.8203441426446871,1.0
142,1.4751314787351062,-0.4199220778742235,0.7432148551595259,-0.38072750261469057,-1.8541485819916246,0.8248256430983496,0.0
143,0.9334998458828371,-1.0944832639083522,1.0112988173137827,0.3433870374824615,-0.8921727036425587,-0.8729630062286483,0.0
144,1.4063702599096395,-1.2725729544645186,1.1491058780452712,0.3706222314724945,-0.9235010677406883,-1.1023376169843133,0.0
145,-1.057715346507098,-1.0969894560355835,0.9094118683569753,-0.5522377103149669,-0.4507053866257089,-1.2151841313121134,0.0
146,-1.0885136643094946,-0.4211301616968281,0.10288095266126644,-1.4039289544303577,0.8750245786094015,-1.2704757282051296,1.0
147,-0.3545022020281619,-0.05905682368803384,0.44966640599940255,0.49397639326493264,-1.7297678829896057,1.2428932579382264,0.0
148,0.10332670114473333,1.2876444353176977,-1.1482280665767413,1.4397843728649171,0.8727782704350429,1.1626931778276943,1.0
149,-0.8377419800599855,-1.1823664455739706,1.1998254310461658,0.7523315437189524,-1.4206015454905896,-0.5926492696792125,0.0
150,0.11453125497272551,0.8178644605853913,-0.5417931213910766,-0.5430146026645004,-0.2437676159488643,1.350751015186351,0.0
151,0.39440787445220366,0.6912820617431251,-0.44172071977113425,0.4910863939643443,-0.27506707247171325,1.1946448696271017,0.0
152,-0.4690632484649611,0.05601224182498024,-0.25575165155824514,-0.889432460565528,0.9139142895782303,-0.6213741010208838,1.0
153,-0.5079262347214938,-0.20064646736393624,0.5760848162812209,0.12140984707725444,-1.8264155792542125,1.1155624771531658,0.0
154,1.5041959315963622,1.5853600094863625,-1.382081497767729,-0.30676329811203895,0.9399579177381765,1.5347836226726714,1.0
155,0.019051496176367626,1.009590148385383,-0.9480966845475705,1.8896870014032878,0.8878315947019918,0.7554972019532191,1.0
156,-0.5582160390479682,-1.1285066162803723,0.9366168089359104,-1.0493417240824614,-0.4682383613837986,-1.2465806975934817,0.0
157,0.48570808942518284,-0.869527358322556,0.41834729480365085,-0.849340282457249,0.9302446620392875,-1.9508680729018064,1.0
158,1.0096347964875187,1.6632192812357773,-1.5278522746677232,1.3644220633165136,1.3176585823448241,1.3558321290210957,1.0
159,-1.5882277453539964,0.6826370079103146,-0.4648450356243801,-0.5822654604577135,-0.1496930246875824,1.0861676916886271,0.0
160,-0.5765175491905095,-1.2870724753895884,1.1785790876892854,-0.45714459264689417,-1.003742259496925,-1.0614152358000097,0.0
161,1.6180157668875756,-1.2584190245995759,1.2146056135632795,-0.04118824575321288,-1.2464089406985053,-0.8344911296497486,0.0
162,-0.9942401053774225,-1.361958385749359,1.4273690067020124,-1.0818456256164561,-1.8291855530978005,-0.5347640044625539,0.0
163,-0.9431352699601819,1.1373039781060588,-1.2043103550374812,-0.46065411915758037,1.5801765032018444,0.4061171673036954,1.0
164,0.4659318633417281,-1.3348938505490473,1.2903360608606664,-1.5899153648571536,-1.3303181467103347,-0.878940732210621,0.0
165,1.4100290964750153,-0.9884172251425782,0.7234404468834601,-0.9551815811583669,0.0023480930894512753,-1.4082376828552938,0.0
166,-0.1897519577528727,0.8467494203627054,-0.8026100536923607,0.5358304386384309,0.7762772857634423,0.6093629219646814,1.0
167,0.7143219786838135,-0.19632712949893083,0.03692270140527448,0.26166531977989116,0.45491521196036233,-0.6283284266021589,1.0
168,0.18573771152005394,1.2476927160658098,-1.1846622026659293,-0.34676100367142354,1.1524031527060359,0.8913414732029864,1.0
169,-0.558183964548198,-0.5815405498592422,0.17939991393786006,-0.8388684408171714,1.0494355787464102,-1.6325193474142865,1.0
170,-0.34649648389487236,1.3358329723820879,-1.1567253233223316,-0.945597008384345,0.7587126396302435,1.3187626546230158,1.0
171,-0.36126320842382,-0.6812578802802245,0.33947217156269527,2.1876527869193465,0.6790089257931604,-1.4902500578055995,1.0
172,-0.5414573135508407,-1.3415333719723184,1.3869996612885207,0.4082465597479276,-1.721041158352702,-0.5886597874920797,0.0
173,-1.6051745139192486,-1.221513622234285,1.0500054526042069,0.6872235863069375,-0.660888937206204,-1.2311373878523142,0.0
174,1.9456587451060534,1.8602053340612177,-1.7637134759235005,-0.16747565262788766,1.7074166626031246,1.337138856640932,1.0
175,-1.3530656023439507,-1.1172770238059355,1.041236354067771,-0.169569585956649,-0.9485321771907189,-0.8621626054183392,0.0
176,-0.4480581899617114,0.32366786509975415,-0.45786782329516923,-0.24696590678609423,0.9397274063381105,-0.26032371899941054,1.0
177,0.6969873342818148,-0.45174522944964257,0.8317530429904179,-0.4288297038306725,-2.131775864900829,0.9925152256475718,0.0
178,-0.5108956210828826,0.34410642402287783,-0.05069436717063448,-1.7262567031556633,-0.857014469907479,1.1470615069704433,0.0
179,0.2999875538944021,1.5758017286214863,-1.3905420237218074,0.2719306150885601,1.0057666010747346,1.4707003229490865,1.0
180,0.0618010228733646,-1.54550030814878,1.469736931521532,0.301885675377178,-1.4373054292573915,-1.0965451397403274,0.0
181,-1.0524327636691624,-0.34978999471735284,0.5984069599571932,0.8882441639193002,-1.45645598910024,0.6195429409238653,0.0
182,-0.1867430566368727,-0.5223952316318345,0.9015705181311943,-0.04673531349234159,-2.208677502146907,0.9509782759543327,0.0
183,-1.821381005287104,1.145831207993684,-0.98534062887634,0.4940394448249276,0.6216071327629376,1.153581092234922,1.0
184,0.6166492180769934,-1.3032179899713436,1.483891779046714,0.2630212417749312,-2.2528875519057543,-0.12615422639118612,0.0
185,0.6969644733518952,1.5922832950516503,-1.4544099322567594,0.8307274118111972,1.2262202644350415,1.3250395145055656,1.0
186,-0.23673670298197053,-0.9239102745564902,0.7461160237368614,0.6865464671976427,-0.29527026497183617,-1.0881428862309315,0.0
187,0.20082238064446828,-0.6068389470270724,0.18931658796087045,-0.6331073441132055,1.0860978756870423,-1.6966409860725853,1.0
188,-0.18951910261681074,-1.0654249939327824,0.9007938084348117,0.17621054098346814,-0.5124298746875994,-1.1229208818336207,0.0
189,-0.3254488058770066,-1.1762729027181698,1.1140731304295366,-0.3524603177766692,-1.074617374787032,-0.8493873807313898,0.0
190,-0.24026534994541618,-1.051820521795557,1.0387926837415182,0.6740313154273403,-1.1421976089211434,-0.620460246163797,0.0
191,0.7143256207097123,0.08060517406512926,-0.3831193705717906,1.6081183968849755,1.3793497242047463,-0.9434216389637324,1.0
192,-0.06828098587639962,-1.364041294670999,1.2880765712464206,-0.48590561781395775,-1.2298315921180412,-0.9974996228199984,0.0
193,0.5625264545667209,0.9671606225569787,-1.0023874087650435,1.028932939144341,1.2511829550883897,0.41639216907079035,1.0
194,2.497126656915705,-1.1269772725827873,0.8022725641406543,0.646252513422729,0.09879346693517865,-1.6793816711967684,0.0
195,-0.5165974416107013,-1.3312285302161448,1.2121844523389456,1.195534207989003,-1.0091140601970194,-1.1201248962488544,0.0
196,-1.2088692701751762,-0.9498434423074595,0.9190751848775373,1.0353740406584861,-0.9505749568677183,-0.6223513459023295,0.0
197,-1.011569772326945,1.3975096119359771,-1.2350500354374434,0.02788044653120132,0.8997982402695727,1.2982949378367075,1.0
198,-0.009154569626427493,0.7212890487890112,-0.45520014317585467,0.020939274371829974,-0.3112449290723669,1.2650948243291047,0.0
199,0.2829621343293747,2.145150407342169,-1.9349051742857049,-0.7267572146999923,1.547706840384857,1.8651076372521316,1.0
200,0.8547107561795847,-1.4746415085866937,1.4680953069262022,-0.18526475957857966,-1.6512266753201903,-0.8316172704937816,0.0
201,1.140155826212343,0.5829436284727434,-0.34865436486118956,-0.7431191949375455,-0.33342432391129007,1.085254754792338,0.0
202,0.007072236206785881,-0.8389644085095793,1.2596843004680067,0.9285814068045822,-2.74595977023663,0.9126822190419532,0.0
203,-0.24082344962226782,-1.3480155554932616,1.3337909382636217,-0.3399517279043117,-1.4743639585407649,-0.787112521763268,0.0
204,0.08633040602466296,-0.4179616569569285,0.10495865143322451,1.0801746930442295,0.8563033348739941,-1.2516059097125967,1.0
205,1.007691690676587,-1.1918178397928683,1.0973192612344265,-0.24969151778843432,-0.9548464214367463,-0.9633843223349561,0.0
206,0.4137389194990992,0.37508518889918124,-0.1287717795997785,0.35135384819852156,-0.6212781805942096,1.010305529059798,0.0
207,-0.12821714171252743,0.18023274419812457,-0.3359096792636436,0.8539190957951176,0.8678170518255846,-0.4092567818541071,1.0
208,0.20247184560470105,-1.3274507871138657,1.4052064641532183,-0.5988279496792517,-1.8424371199193632,-0.47549708900956844,0.0
209,1.2035160011874355,1.4189517186184837,-1.2770526655640486,-0.013482036866127914,1.0117233923489217,1.242946128826636,1.0
210,-0.20973155601693608,1.458872410774928,-1.2836174254733388,-1.0300759072111667,0.9152083294240598,1.3737878852767869,1.0
211,-0.42540541153775613,0.5041329830957093,-0.6314985907228705,-1.3751791969105807,1.1161240227017342,-0.13885271454929315,1.0
212,-0.04725832512077296,0.8464709778912086,-0.6512903268598685,-1.3617479876491296,0.1330941498977809,1.1023604316991484,0.0
213,0.6002178858196262,-1.2767592458431176,1.2923971780695038,-0.012007561866400817,-1.5203303379749717,-0.6504592765108754,0.0
214,0.639630774228187,1.7308671337222152,-1.548765310250726,0.5736126852357148,1.1957712508320748,1.5455907344928232,1.0
215,-0.018077355913465258,1.309228675898759,-1.0102815949015747,0.48513842965709036,0.21835596669396673,1.6954211919256588,0.0
216,0.14166079638057516,-0.3749662232949775,0.7023255071836093,0.8059825964817909,-1.8202679343171728,0.8628038649528723,0.0
217,-1.0386088537150726,-1.366843024071431,1.4415440769134558,0.39071274388527266,-1.8742896006017773,-0.5071145723925294,0.0
218,0.7449321945991216,1.0177098221186685,-0.9832590322357135,-0.2818227972309156,1.012176772876109,0.6716641112999655,1.0
219,1.1838820940253074,0.18954424753960308,-0.44454156257010025,-0.830135201808089,1.3011496674964877,-0.7284220684209455,1.0
220,1.19481900385762,1.171808507202438,-1.0767720043300602,-2.0908794518318827,0.9297734260374964,0.954146491253666,1.0
221,-0.10792339336522652,1.5842031276238686,-1.5051867807602137,-1.5958893780467116,1.4675287043243581,1.128431422444863,1.0
222,-0.22700542900732637,0.8000067083880349,-0.7163780278245814,0.925418689577708,0.5549785599958139,0.7126128665250264,1.0
223,0.20211465942187812,-0.5919461040779938,1.0100576513921018,-1.2746354715127441,-2.453592638238061,1.0398905231489028,0.0
